,Word,Pair,Relationship,Quality,Cosine Score
1,carbon,graphite,syn,1,
2,carbon,soot,syn,1,
22,prod,discourage,ant,1,
26,prod,dissuade,ant,1,
28,prod,nudge,syn,1,
30,prod,prompt,syn,1,
32,prod,motivate,syn,1,
33,prod,goad,syn,1,
35,prod,provoke,syn,1,
39,prod,incite,syn,1,
51,rolling,flat,ant,1,
52,rolling,level,ant,1,
53,rolling,hilly,syn,1,
54,rolling,undulating,syn,1,
71,as,since,syn,1,
73,resin,wax,syn,1,
75,store,spend,ant,1,
76,store,waste,ant,1,
77,store,disperse,ant,1,
79,store,squander,ant,1,
85,store,lose,ant,1,
88,store,decrease,ant,1,
92,store,stock,syn,1,
95,store,depot,syn,1,
96,store,bank,syn,1,
97,store,shop,syn,1,
98,store,emporium,syn,1,
99,store,boutique,syn,1,
100,store,outlet,syn,1,
101,store,market,syn,1,
102,store,supermarket,syn,1,
103,store,deli,syn,1,
104,store,showroom,syn,1,
105,store,drugstore,syn,1,
106,store,save,syn,1,
107,store,hoard,syn,1,
108,store,hide,syn,1,
109,store,stash,syn,1,
111,store,accumulate,syn,1,
112,store,stockpile,syn,1,
115,store,keep,syn,1,
123,store,collect,syn,1,
145,axis,hub,syn,1,
163,sliding,ascend,ant,1,
172,sliding,drift,syn,1,
175,sliding,fall,syn,1,
180,sliding,shift,syn,1,
183,sliding,skid,syn,1,
184,sliding,slip,syn,1,
200,content,unsatisfied,ant,1,
201,content,upset,ant,1,
202,content,offend,ant,1,
203,content,frustrate,ant,1,
204,content,dissatisfy,ant,1,
205,content,disappoint,ant,1,
206,content,provoke,ant,1,
207,content,trouble,ant,1,
208,content,agitate,ant,1,
209,content,irritate,ant,1,
210,content,aggravate,ant,1,
211,content,worry,ant,1,
212,content,worsen,ant,1,
213,content,intensify,ant,1,
214,content,increase,ant,1,
215,content,incite,ant,1,
216,content,comfortable,syn,1,
217,content,contented,syn,1,
218,content,fulfilled,syn,1,
219,content,satisfied,syn,1,
220,content,willing,syn,1,
221,content,substance,syn,1,
222,content,text,syn,1,
223,content,idea,syn,1,
224,content,matter,syn,1,
225,content,composition,syn,1,
226,content,subject,syn,1,
227,content,size,syn,1,
239,content,calm,syn,1,
248,track,record,syn,1,
250,track,trail,syn,1,
251,track,roadway,syn,1,
253,track,route,syn,1,
255,track,course,syn,1,
256,track,street,syn,1,
257,track,road,syn,1,
258,track,line,syn,1,
259,track,highway,syn,1,
260,track,avenue,syn,1,
261,track,boulevard,syn,1,
265,track,pathway,syn,1,
267,track,thoroughfare,syn,1,
271,load,little,ant,1,
279,load,bundle,syn,1,
283,load,haul,syn,1,
284,load,payload,syn,1,
285,load,shipment,syn,1,
286,load,weight,syn,1,
289,load,lade,syn,1,
290,load,stuff,syn,1,
291,load,pile,syn,1,
292,load,carry,syn,1,
293,load,cram,syn,1,
294,load,pack,syn,1,
295,load,stack,syn,1,
296,load,store,syn,1,
297,load,fill,syn,1,
299,load,mass,syn,1,
300,load,millstone,syn,1,
301,load,bulk,syn,1,
302,load,chunk,syn,1,
304,load,load,syn,1,
305,load,lot,syn,1,
308,load,supply,syn,1,
309,load,ton,syn,1,
313,load,prepare,syn,1,
320,image,appearance,syn,1,
321,image,copy,syn,1,
322,image,drawing,syn,1,
323,image,figure,syn,1,
324,image,form,syn,1,
325,image,icon,syn,1,
326,image,illustration,syn,1,
327,image,likeness,syn,1,
328,image,model,syn,1,
329,image,photograph,syn,1,
330,image,picture,syn,1,
331,image,portrait,syn,1,
332,image,statue,syn,1,
333,image,impression,syn,1,
334,image,perception,syn,1,
335,image,idea,syn,1,
336,image,thought,syn,1,
337,image,notion,syn,1,
338,image,vision,syn,1,
339,image,image,syn,1,
340,image,design,syn,1,
341,image,develop,syn,1,
342,image,devise,syn,1,
343,image,envision,syn,1,
344,image,formulate,syn,1,
345,image,originate,syn,1,
346,image,produce,syn,1,
347,image,realize,syn,1,
348,image,visualize,syn,1,
349,image,approach,syn,1,
350,image,conception,syn,1,
351,image,theory,syn,1,
352,image,view,syn,1,
353,image,appreciation,syn,1,
355,image,concept,syn,1,
356,image,interpretation,syn,1,
357,image,realization,syn,1,
363,on,forward,syn,1,
364,on,onward,syn,1,
365,on,through,syn,1,
368,horizontally,horizontally,syn,1,
375,and,also,syn,1,
380,in,unfashionable,ant,1,
381,in,old-fashioned,ant,1,
383,in,connection,syn,1,
384,in,entry,syn,1,
385,in,chic,syn,1,
386,in,elegant,syn,1,
387,in,fashionable,syn,1,
389,in,posh,syn,1,
390,in,modern,syn,1,
391,in,ongoing,syn,1,
392,in,present,syn,1,
394,row,peace,ant,1,
395,row,agreement,ant,1,
396,row,harmony,ant,1,
397,row,calm,ant,1,
398,row,agree,ant,1,
399,row,concur,ant,1,
400,row,line,syn,1,
401,row,succession,syn,1,
403,row,quarrel,syn,1,
406,row,squabble,syn,1,
407,row,dispute,syn,1,
409,row,paddle,syn,1,
410,row,argument,syn,1,
414,row,run-in,syn,1,
418,row,disagree,syn,1,
420,row,altercation,syn,1,
423,row,debate,syn,1,
424,row,disagreement,syn,1,
426,row,feud,syn,1,
435,normal,abnormal,ant,1,
443,normal,unusual,ant,1,
445,normal,perpendicular,ant,1,
449,normal,common,ant,1,
450,normal,ordinary,ant,1,
451,normal,standard,ant,1,
453,normal,usual,ant,1,
458,normal,ordinary,syn,1,
492,normal,normal,syn,1,
496,normal,commonplace,syn,1,
497,normal,frequent,syn,1,
499,normal,usual,syn,1,
512,tool,device,syn,1,
514,tool,gadget,syn,1,
515,tool,gizmo,syn,1,
519,tool,utensil,syn,1,
522,tool,accessory,syn,1,
530,tool,instrument,syn,1,
531,tool,tool,syn,1,
532,diamond,gem,syn,1,
533,diamond,jewel,syn,1,
534,diamond,rhinestone,syn,1,
557,friction,agreement,ant,1,
560,friction,accord,ant,1,
576,friction,resistance,syn,1,
578,friction,disharmony,syn,1,
585,friction,strife,syn,1,
591,friction,conflict,syn,1,
599,friction,friction,syn,1,
605,friction,clash,syn,1,
613,friction,opposition,syn,1,
621,longitudinal,lengthwise,syn,1,
627,that,that,syn,1,
637,film,picture,syn,1,
638,film,cinema,syn,1,
640,film,footage,syn,1,
641,film,shoot,syn,1,
642,film,photograph,syn,1,
646,film,coating,syn,1,
648,film,layer,syn,1,
654,film,film,syn,1,
677,spectra,range,syn,1,
678,spectra,continuum,syn,1,
679,can,bottle,syn,1,
681,can,canister,syn,1,
686,can,commit,syn,1,
692,decline,increase,ant,1,
693,decline,rise,ant,1,
695,decline,approve,ant,1,
696,decline,allow,ant,1,
697,decline,accept,ant,1,
699,decline,grant,ant,1,
704,decline,extend,ant,1,
707,decline,raise,ant,1,
708,decline,improve,ant,1,
709,decline,ascend,ant,1,
711,decline,grow,ant,1,
718,decline,deterioration,syn,1,
719,decline,downturn,syn,1,
720,decline,drop,syn,1,
722,decline,fall,syn,1,
723,decline,recession,syn,1,
724,decline,slump,syn,1,
725,decline,weakening,syn,1,
726,decline,loss,syn,1,
728,decline,decrease,syn,1,
730,decline,drop-off,syn,1,
731,decline,refuse,syn,1,
733,decline,deny,syn,1,
734,decline,reject,syn,1,
735,decline,lower,syn,1,
737,decline,wane,syn,1,
738,decline,dwindle,syn,1,
739,decline,recede,syn,1,
741,decline,worsen,syn,1,
742,decline,sink,syn,1,
744,decline,diminish,syn,1,
745,decline,deteriorate,syn,1,
747,decline,depreciate,syn,1,
748,decline,weaken,syn,1,
753,decline,subside,syn,1,
754,decline,taper,syn,1,
755,decline,cease,syn,1,
769,we,we,syn,1,
773,temperature,climate,syn,1,
774,temperature,cold,syn,1,
776,temperature,heat,syn,1,
777,temperature,warmth,syn,1,
778,temperature,humidity,syn,1,
779,temperature,temperature,syn,1,
785,temperature,fever,syn,1,
813,second,veto,ant,1,
814,second,refuse,ant,1,
815,second,protest,ant,1,
817,second,reject,ant,1,
818,second,deny,ant,1,
821,second,runner-up,syn,1,
828,second,advocate,syn,1,
829,second,agree,syn,1,
839,second,recommend,syn,1,
842,second,support,syn,1,
847,laser,ray,syn,1,
849,laser,laser,syn,1,
850,order,disorganization,ant,1,
852,order,lawlessness,ant,1,
857,order,disorder,ant,1,
858,order,disarrange,ant,1,
859,order,disturb,ant,1,
860,order,disorganize,ant,1,
866,order,rule,syn,1,
867,order,structure,syn,1,
869,order,control,syn,1,
875,order,instruction,syn,1,
881,order,mandate,syn,1,
884,order,shipment,syn,1,
885,order,purchase,syn,1,
887,order,buy,syn,1,
888,order,direct,syn,1,
889,order,require,syn,1,
892,order,instruct,syn,1,
928,bands,bunch,syn,1,
929,bands,symphony,syn,1,
930,bands,orchestra,syn,1,
931,bands,ensemble,syn,1,
944,band,line,syn,1,
945,band,ring,syn,1,
947,band,gathering,syn,1,
952,band,collection,syn,1,
954,band,gang,syn,1,
957,band,bunch,syn,1,
960,band,ensemble,syn,1,
961,band,cooperative,syn,1,
963,band,federation,syn,1,
964,band,guild,syn,1,
965,band,league,syn,1,
966,band,organization,syn,1,
967,band,partnership,syn,1,
969,band,tribe,syn,1,
970,band,union,syn,1,
974,fitting,improper,ant,1,
975,fitting,incorrect,ant,1,
976,fitting,unsuitable,ant,1,
977,fitting,irrelevant,ant,1,
978,fitting,inappropriate,ant,1,
979,fitting,apt,syn,1,
989,fitting,readjustment,syn,1,
993,fitting,permissible,syn,1,
994,fitting,pertinent,syn,1,
995,fitting,relevant,syn,1,
998,samples,whole,ant,1,
1000,samples,fragment,syn,1,
1002,samples,piece,syn,1,
1003,samples,sampling,syn,1,
1004,samples,specimen,syn,1,
1005,samples,savor,syn,1,
1006,samples,examine,syn,1,
1008,samples,inspect,syn,1,
1010,be,die,ant,1,
1019,be,exist,syn,1,
1022,be,live,syn,1,
1023,be,persist,syn,1,
1024,be,remain,syn,1,
1025,be,stay,syn,1,
1028,for,disagree,ant,1,
1029,for,discourage,ant,1,
1030,for,criticize,ant,1,
1032,for,oppose,ant,1,
1036,for,protest,ant,1,
1037,for,disapprove,ant,1,
1038,for,reject,ant,1,
1039,for,refuse,ant,1,
1040,for,since,syn,1,
1041,for,accept,syn,1,
1042,for,advocate,syn,1,
1043,for,appreciate,syn,1,
1044,for,approve,syn,1,
1049,for,endorse,syn,1,
1053,growth,decline,ant,1,
1054,growth,decrease,ant,1,
1057,growth,loss,ant,1,
1058,growth,stagnation,ant,1,
1061,growth,shrinkage,ant,1,
1064,growth,diminishment,ant,1,
1066,growth,advance,syn,1,
1068,growth,expansion,syn,1,
1072,growth,increase,syn,1,
1077,growth,surge,syn,1,
1080,growth,build-up,syn,1,
1081,growth,growth,syn,1,
1082,growth,inflation,syn,1,
1087,growth,development,syn,1,
1088,growth,progress,syn,1,
1091,structure,disorganization,ant,1,
1092,structure,disorder,ant,1,
1093,structure,architecture,syn,1,
1094,structure,arrangement,syn,1,
1096,structure,construction,syn,1,
1097,structure,design,syn,1,
1098,structure,format,syn,1,
1099,structure,formation,syn,1,
1100,structure,framework,syn,1,
1102,structure,organization,syn,1,
1103,structure,system,syn,1,
1104,structure,house,syn,1,
1105,structure,edifice,syn,1,
1106,structure,bureaucracy,syn,1,
1107,structure,hierarchy,syn,1,
1108,structure,structure,syn,1,
1111,structure,form,syn,1,
1114,structure,compound,syn,1,
1117,cage,free,ant,1,
1118,cage,liberate,ant,1,
1119,cage,release,ant,1,
1120,cage,crate,syn,1,
1121,cage,enclosure,syn,1,
1122,cage,jail,syn,1,
1123,cage,pen,syn,1,
1128,cage,cage,syn,1,
1131,cage,constrain,syn,1,
1132,cage,detain,syn,1,
1134,cage,imprison,syn,1,
1136,cage,restrain,syn,1,
1137,cage,restrict,syn,1,
1147,closed,exposed,ant,1,
1149,closed,open,ant,1,
1150,closed,uncovered,ant,1,
1153,closed,locked,syn,1,
1154,closed,sealed,syn,1,
1155,closed,ended,syn,1,
1156,closed,decided,syn,1,
1157,closed,settled,syn,1,
1158,closed,concluded,syn,1,
1159,closed,resolved,syn,1,
1160,closed,restricted,syn,1,
1161,closed,impenetrable,syn,1,
1171,closed,capped,syn,1,
1172,closed,closed,syn,1,
1174,closed,concealed,syn,1,
1175,closed,enclosed,syn,1,
1176,closed,hidden,syn,1,
1179,closed,shielded,syn,1,
1188,closed,confirmed,syn,1,
1189,closed,endorsed,syn,1,
1191,stimulation,discouragement,ant,1,
1202,stimulation,stimulant,syn,1,
1226,stimulation,stimulation,syn,1,
1227,stimulation,stimulus,syn,1,
1236,rings,gang,syn,1,
1237,rings,syndicate,syn,1,
1239,rings,organization,syn,1,
1240,rings,circle,syn,1,
1241,rings,cartel,syn,1,
1243,rings,enclose,syn,1,
1244,rings,surround,syn,1,
1245,rings,sound,syn,1,
1246,rings,resound,syn,1,
1247,rings,punch,syn,1,
1252,rings,reverberate,syn,1,
1261,rings,ring,syn,1,
1262,rings,rink,syn,1,
1278,shell,core,ant,1,
1283,shell,ammo,syn,1,
1284,shell,armament,syn,1,
1285,shell,bomb,syn,1,
1286,shell,bullet,syn,1,
1287,shell,cartridge,syn,1,
1289,shell,explosive,syn,1,
1293,shell,munition,syn,1,
1298,shell,crust,syn,1,
1299,shell,husk,syn,1,
1304,shell,attack,syn,1,
1306,shell,bombard,syn,1,
1307,shell,destroy,syn,1,
1308,shell,raid,syn,1,
1309,shell,strafe,syn,1,
1312,shell,projectile,syn,1,
1313,shell,barrage,syn,1,
1314,shell,batter,syn,1,
1322,by,through,syn,1,
1323,by,along,syn,1,
1327,sphere,orb,syn,1,
1330,sphere,realm,syn,1,
1331,sphere,scope,syn,1,
1337,sphere,sector,syn,1,
1348,spheres,orb,syn,1,
1351,spheres,realm,syn,1,
1352,spheres,scope,syn,1,
1375,atoms,particle,syn,1,
1380,spiral,straighten,ant,1,
1382,spiral,coiled,syn,1,
1386,spiral,curl,syn,1,
1392,spiral,twist,syn,1,
1395,spiral,rotate,syn,1,
1397,spiral,whirl,syn,1,
1398,clusters,individual,ant,1,
1399,cluster,divide,ant,1,
1400,cluster,spread,ant,1,
1401,cluster,separate,ant,1,
1402,cluster,scatter,ant,1,
1403,cluster,disperse,ant,1,
1408,cluster,bunch,syn,1,
1411,cluster,clump,syn,1,
1415,cluster,gather,syn,1,
1423,flake,sliver,syn,1,
1431,flake,shard,syn,1,
1433,flake,snippet,syn,1,
1444,unclosed,release,syn,1,
1445,unclosed,free,syn,1,
1452,surface,interior,ant,1,
1454,surface,middle,ant,1,
1455,surface,core,ant,1,
1466,surface,exterior,syn,1,
1468,surface,outer,syn,1,
1475,surface,face,syn,1,
1476,surface,skin,syn,1,
1477,surface,façade,syn,1,
1480,surface,facade,syn,1,
1482,surface,emerge,syn,1,
1483,surface,appear,syn,1,
1484,surface,arise,syn,1,
1491,surface,surface,syn,1,
1492,surface,cover,syn,1,
1493,surface,glaze,syn,1,
1494,surface,laminate,syn,1,
1510,beam,pillar,syn,1,
1517,beam,radiation,syn,1,
1519,beam,glow,syn,1,
1520,beam,ray,syn,1,
1521,beam,laser,syn,1,
1522,beam,shine,syn,1,
1525,beam,radiate,syn,1,
1526,beam,emit,syn,1,
1573,transport,transportation,syn,1,
1580,transport,carry,syn,1,
1584,transport,displace,syn,1,
1586,transport,move,syn,1,
1601,transport,deliver,syn,1,
1603,transport,import,syn,1,
1605,transport,transfer,syn,1,
1606,transport,transport,syn,1,
1607,selectivity,vagueness,ant,1,
1608,selectivity,imprecision,ant,1,
1609,selectivity,particularity,syn,1,
1610,selectivity,precision,syn,1,
1611,gas,smoke,syn,1,
1612,gas,vapor,syn,1,
1617,separation,connection,ant,1,
1618,separation,juncture,ant,1,
1622,separation,closure,ant,1,
1625,separation,departure,syn,1,
1626,separation,disengagement,syn,1,
1629,separation,estrangement,syn,1,
1630,separation,partition,syn,1,
1631,separation,segregation,syn,1,
1632,separation,split,syn,1,
1635,separation,separation,syn,1,
1645,separation,rift,syn,1,
1653,pseudo,TRUE,ant,1,
1654,pseudo,genuine,ant,1,
1655,pseudo,actual,ant,1,
1657,pseudo,authentic,ant,1,
1658,pseudo,truthful,ant,1,
1660,pseudo,valid,ant,1,
1661,pseudo,real,ant,1,
1662,pseudo,factual,ant,1,
1669,pseudo,fake,syn,1,
1670,pseudo,FALSE,syn,1,
1671,pseudo,fictitious,syn,1,
1672,pseudo,forged,syn,1,
1673,pseudo,fraudulent,syn,1,
1674,pseudo,phony,syn,1,
1675,pseudo,sham,syn,1,
1676,pseudo,spurious,syn,1,
1678,pseudo,bogus,syn,1,
1679,pseudo,counterfeit,syn,1,
1680,pseudo,fabricated,syn,1,
1683,membranes,sheet,syn,1,
1686,membranes,skin,syn,1,
1692,membranes,layer,syn,1,
1693,membranes,membrane,syn,1,
1702,composite,combined,syn,1,
1705,composite,admixture,syn,1,
1706,composite,alloy,syn,1,
1707,composite,amalgamation,syn,1,
1708,composite,amalgam,syn,1,
1710,composite,combination,syn,1,
1712,composite,fusion,syn,1,
1713,composite,mixture,syn,1,
1715,composite,combo,syn,1,
1716,composite,consolidation,syn,1,
1718,composite,mix,syn,1,
1727,device,apparatus,syn,1,
1729,device,equipment,syn,1,
1730,device,gadget,syn,1,
1732,device,machine,syn,1,
1738,device,device,syn,1,
1739,device,gizmo,syn,1,
1742,device,instrument,syn,1,
1758,high,short,ant,1,
1765,high,low,ant,1,
1815,high,great,syn,1,
1819,high,lofty,syn,1,
1821,high,soaring,syn,1,
1833,high,raised,syn,1,
1885,density,density,syn,1,
1887,density,prevalence,syn,1,
1891,performance,failure,ant,1,
1894,performance,inaction,ant,1,
1895,performance,idleness,ant,1,
1898,performance,incompetence,ant,1,
1900,performance,weakness,ant,1,
1901,performance,incapacity,ant,1,
1902,performance,inability,ant,1,
1904,performance,loss,ant,1,
1906,performance,act,syn,1,
1911,performance,show,syn,1,
1915,performance,production,syn,1,
1918,performance,presentation,syn,1,
1919,performance,display,syn,1,
1930,performance,performance,syn,1,
1948,current,old,ant,1,
1951,current,old-fashioned,ant,1,
1952,current,modern,syn,1,
1953,current,ongoing,syn,1,
1954,current,present,syn,1,
1955,current,prevailing,syn,1,
1963,current,confirmed,syn,1,
1964,current,conventional,syn,1,
1965,current,customary,syn,1,
1966,current,endorsed,syn,1,
1967,current,established,syn,1,
1968,current,fashionable,syn,1,
1969,current,popular,syn,1,
1970,current,preferred,syn,1,
1971,current,received,syn,1,
1972,current,recognized,syn,1,
1977,current,current,syn,1,
